Articulo,Año,unigrams_csv,bigrams_csv,trigrams_csv
18_Wang etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_010_18_Wang etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_010_18_Wang etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_010_18_Wang etal_2021_trigramas.csv
22_Belval y Thomson_2023,2023,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_011_22_Belval y Thomson_2023_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_011_22_Belval y Thomson_2023_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_011_22_Belval y Thomson_2023_trigramas.csv
53_Pascual_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_012_53_Pascual_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_012_53_Pascual_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_012_53_Pascual_2021_trigramas.csv
32_Dujardin y Chades_2018,2018,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_013_32_Dujardin y Chades_2018_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_013_32_Dujardin y Chades_2018_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_013_32_Dujardin y Chades_2018_trigramas.csv
47_Mazziotta etal_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_014_47_Mazziotta etal_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_014_47_Mazziotta etal_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_014_47_Mazziotta etal_2025_trigramas.csv
30_Diao y Geng_2023,2023,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_015_30_Diao y Geng_2023_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_015_30_Diao y Geng_2023_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_015_30_Diao y Geng_2023_trigramas.csv
11_Gutierrez-Franco etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_016_11_Gutierrez-Franco etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_016_11_Gutierrez-Franco etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_016_11_Gutierrez-Franco etal_2021_trigramas.csv
51_Navarro-Cerrillo etal_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_017_51_Navarro-Cerrillo etal_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_017_51_Navarro-Cerrillo etal_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_017_51_Navarro-Cerrillo etal_2025_trigramas.csv
29_Couture etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_018_29_Couture etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_018_29_Couture etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_018_29_Couture etal_2021_trigramas.csv
4_Aranda y Orjuela_2015,2015,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_019_4_Aranda y Orjuela_2015_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_019_4_Aranda y Orjuela_2015_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_019_4_Aranda y Orjuela_2015_trigramas.csv
50_Nanos etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_020_50_Nanos etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_020_50_Nanos etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_020_50_Nanos etal_2024_trigramas.csv
14_Qiu etal_2023,2023,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_021_14_Qiu etal_2023_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_021_14_Qiu etal_2023_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_021_14_Qiu etal_2023_trigramas.csv
26_Chen etal_2019,2019,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_022_26_Chen etal_2019_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_022_26_Chen etal_2019_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_022_26_Chen etal_2019_trigramas.csv
6_Cambero y Sowlati_2014,2014,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2014_023_6_Cambero y Sowlati_2014_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2014_023_6_Cambero y Sowlati_2014_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2014_023_6_Cambero y Sowlati_2014_trigramas.csv
43_Langner etal_2017,2017,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_024_43_Langner etal_2017_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_024_43_Langner etal_2017_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_024_43_Langner etal_2017_trigramas.csv
48_Medeiros etal_2020,2020,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_025_48_Medeiros etal_2020_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_025_48_Medeiros etal_2020_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_025_48_Medeiros etal_2020_trigramas.csv
31_Ding etal_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_026_31_Ding etal_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_026_31_Ding etal_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_026_31_Ding etal_2025_trigramas.csv
10_Eyvindson etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_027_10_Eyvindson etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_027_10_Eyvindson etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_027_10_Eyvindson etal_2024_trigramas.csv
19_Xiao etal_2022,2022,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_028_19_Xiao etal_2022_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_028_19_Xiao etal_2022_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_028_19_Xiao etal_2022_trigramas.csv
23_Bushaj etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_029_23_Bushaj etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_029_23_Bushaj etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_029_23_Bushaj etal_2021_trigramas.csv
15_Serrano etal_2019,2019,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_030_15_Serrano etal_2019_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_030_15_Serrano etal_2019_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_030_15_Serrano etal_2019_trigramas.csv
54_Pérez-Rodríguez etal_2018,2018,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_031_54_Pérez-Rodríguez etal_2018_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_031_54_Pérez-Rodríguez etal_2018_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_031_54_Pérez-Rodríguez etal_2018_trigramas.csv
21_Belavenutti etal_2023,2023,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_032_21_Belavenutti etal_2023_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_032_21_Belavenutti etal_2023_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_032_21_Belavenutti etal_2023_trigramas.csv
Ejemplo_bibliografico_Çağlayan et al_2018,2018,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_033_Ejemplo_bibliografico_Çağlay_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_033_Ejemplo_bibliografico_Çağlay_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_033_Ejemplo_bibliografico_Çağlay_trigramas.csv
45_Marques etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_034_45_Marques etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_034_45_Marques etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_034_45_Marques etal_2021_trigramas.csv
33_Ezquerro etal_2019,2019,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_035_33_Ezquerro etal_2019_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_035_33_Ezquerro etal_2019_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2019_035_33_Ezquerro etal_2019_trigramas.csv
2_Alvarez etal_2018,2018,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_036_2_Alvarez etal_2018_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_036_2_Alvarez etal_2018_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_036_2_Alvarez etal_2018_trigramas.csv
12_Nabhani etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_037_12_Nabhani etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_037_12_Nabhani etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_037_12_Nabhani etal_2024_trigramas.csv
8_Diaz-Yanez etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_038_8_Diaz-Yanez etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_038_8_Diaz-Yanez etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_038_8_Diaz-Yanez etal_2021_trigramas.csv
28_Cheng etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_039_28_Cheng etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_039_28_Cheng etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_039_28_Cheng etal_2024_trigramas.csv
25_Chen etal_2017,2017,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_040_25_Chen etal_2017_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_040_25_Chen etal_2017_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2017_040_25_Chen etal_2017_trigramas.csv
7_Castro etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_041_7_Castro etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_041_7_Castro etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_041_7_Castro etal_2024_trigramas.csv
1_Abate etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_042_1_Abate etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_042_1_Abate etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_042_1_Abate etal_2024_trigramas.csv
27_Chung etal_2015,2015,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_043_27_Chung etal_2015_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_043_27_Chung etal_2015_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_043_27_Chung etal_2015_trigramas.csv
13_POFF etal_2010,2010,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2010_044_13_POFF etal_2010_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2010_044_13_POFF etal_2010_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2010_044_13_POFF etal_2010_trigramas.csv
35_Fotakis_2015,2015,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_045_35_Fotakis_2015_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_045_35_Fotakis_2015_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_045_35_Fotakis_2015_trigramas.csv
49_Nahorna etal_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_046_49_Nahorna etal_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_046_49_Nahorna etal_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_046_49_Nahorna etal_2025_trigramas.csv
38_Holmström etal_2023,2023,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_047_38_Holmström etal_2023_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_047_38_Holmström etal_2023_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2023_047_38_Holmström etal_2023_trigramas.csv
55_Pierda-Jimenez etal_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_048_55_Pierda-Jimenez etal_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_048_55_Pierda-Jimenez etal_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_048_55_Pierda-Jimenez etal_2025_trigramas.csv
42_Khadka y Vack_2012,2012,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_049_42_Khadka y Vack_2012_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_049_42_Khadka y Vack_2012_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_049_42_Khadka y Vack_2012_trigramas.csv
52_Neto etal_2020,2020,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_050_52_Neto etal_2020_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_050_52_Neto etal_2020_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2020_050_52_Neto etal_2020_trigramas.csv
